sample-id,absolute-filepath,direction
GC1GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC1GC1.R1.fastq.gz,forward
GC100GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC100GC1.R1.fastq.gz,forward
GC100GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC100GC2.R1.fastq.gz,forward
GC102GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC102GC1.R1.fastq.gz,forward
GC103GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC103GC1.R1.fastq.gz,forward
GC104GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC104GC1.R1.fastq.gz,forward
GC105GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC105GC1.R1.fastq.gz,forward
GC106GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC106GC1.R1.fastq.gz,forward
GC107GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC107GC1.R1.fastq.gz,forward
GC109GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC109GC1.R1.fastq.gz,forward
GC10GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC10GC2.R1.fastq.gz,forward
GC11GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC11GC1.R1.fastq.gz,forward
GC110GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC110GC1.R1.fastq.gz,forward
GC11GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC11GC2.R1.fastq.gz,forward
GC12GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC12GC1.R1.fastq.gz,forward
GC12GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC12GC2.R1.fastq.gz,forward
GC13GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC13GC1.R1.fastq.gz,forward
GC13GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC13GC2.R1.fastq.gz,forward
GC14GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC14GC1.R1.fastq.gz,forward
GC14GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC14GC2.R1.fastq.gz,forward
GC15GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC15GC2.R1.fastq.gz,forward
GC16GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC16GC1.R1.fastq.gz,forward
GC16GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC16GC2.R1.fastq.gz,forward
GC17GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC17GC1.R1.fastq.gz,forward
GC17GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC17GC2.R1.fastq.gz,forward
GC18GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC18GC2.R1.fastq.gz,forward
GC19GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC19GC1.R1.fastq.gz,forward
GC19GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC19GC2.R1.fastq.gz,forward
GC1GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC1GC2.R1.fastq.gz,forward
GC2GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC2GC1.R1.fastq.gz,forward
GC20GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC20GC1.R1.fastq.gz,forward
GC20GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC20GC2.R1.fastq.gz,forward
GC21GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC21GC1.R1.fastq.gz,forward
GC21GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC21GC2.R1.fastq.gz,forward
GC22GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC22GC1.R1.fastq.gz,forward
GC22GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC22GC2.R1.fastq.gz,forward
GC23GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC23GC2.R1.fastq.gz,forward
GC24GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC24GC1.R1.fastq.gz,forward
GC24GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC24GC2.R1.fastq.gz,forward
GC25GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC25GC2.R1.fastq.gz,forward
GC26GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC26GC1.R1.fastq.gz,forward
GC26GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC26GC2.R1.fastq.gz,forward
GC27GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC27GC1.R1.fastq.gz,forward
GC27GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC27GC2.R1.fastq.gz,forward
GC28GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC28GC1.R1.fastq.gz,forward
GC28GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC28GC2.R1.fastq.gz,forward
GC29GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC29GC1.R1.fastq.gz,forward
GC29GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC29GC2.R1.fastq.gz,forward
GC2GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC2GC2.R1.fastq.gz,forward
GC3GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC3GC1.R1.fastq.gz,forward
GC30GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC30GC2.R1.fastq.gz,forward
GC31GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC31GC1.R1.fastq.gz,forward
GC31GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC31GC2.R1.fastq.gz,forward
GC33GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC33GC2.R1.fastq.gz,forward
GC34GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC34GC1.R1.fastq.gz,forward
GC34GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC34GC2.R1.fastq.gz,forward
GC35GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC35GC1.R1.fastq.gz,forward
GC36GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC36GC1.R1.fastq.gz,forward
GC36GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC36GC2.R1.fastq.gz,forward
GC37GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC37GC2.R1.fastq.gz,forward
GC38GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC38GC1.R1.fastq.gz,forward
GC38GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC38GC2.R1.fastq.gz,forward
GC39GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC39GC1.R1.fastq.gz,forward
GC3GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC3GC2.R1.fastq.gz,forward
GC4GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC4GC1.R1.fastq.gz,forward
GC40GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC40GC2.R1.fastq.gz,forward
GC41GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC41GC2.R1.fastq.gz,forward
GC42GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC42GC1.R1.fastq.gz,forward
GC42GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC42GC2.R1.fastq.gz,forward
GC43GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC43GC1.R1.fastq.gz,forward
GC43GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC43GC2.R1.fastq.gz,forward
GC44GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC44GC1.R1.fastq.gz,forward
GC44GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC44GC2.R1.fastq.gz,forward
GC45GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC45GC1.R1.fastq.gz,forward
GC45GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC45GC2.R1.fastq.gz,forward
GC46GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC46GC1.R1.fastq.gz,forward
GC46GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC46GC2.R1.fastq.gz,forward
GC47GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC47GC2.R1.fastq.gz,forward
GC48GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC48GC1.R1.fastq.gz,forward
GC48GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC48GC2.R1.fastq.gz,forward
GC49GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC49GC1.R1.fastq.gz,forward
GC49GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC49GC2.R1.fastq.gz,forward
GC4GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC4GC2.R1.fastq.gz,forward
GC5GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC5GC1.R1.fastq.gz,forward
GC51GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC51GC1.R1.fastq.gz,forward
GC51GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC51GC2.R1.fastq.gz,forward
GC52GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC52GC2.R1.fastq.gz,forward
GC53GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC53GC1.R1.fastq.gz,forward
GC53GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC53GC2.R1.fastq.gz,forward
GC54GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC54GC1.R1.fastq.gz,forward
GC55GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC55GC1.R1.fastq.gz,forward
GC55GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC55GC2.R1.fastq.gz,forward
GC56GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC56GC1.R1.fastq.gz,forward
GC56GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC56GC2.R1.fastq.gz,forward
GC57GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC57GC1.R1.fastq.gz,forward
GC57GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC57GC2.R1.fastq.gz,forward
GC58GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC58GC1.R1.fastq.gz,forward
GC58GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC58GC2.R1.fastq.gz,forward
GC59GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC59GC2.R1.fastq.gz,forward
GC5GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC5GC2.R1.fastq.gz,forward
GC6GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC6GC1.R1.fastq.gz,forward
GC60GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC60GC2.R1.fastq.gz,forward
GC7GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC7GC1.R1.fastq.gz,forward
GC71GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC71GC2.R1.fastq.gz,forward
GC72GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC72GC2.R1.fastq.gz,forward
GC73GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC73GC2.R1.fastq.gz,forward
GC74GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC74GC2.R1.fastq.gz,forward
GC75GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC75GC2.R1.fastq.gz,forward
GC76GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC76GC2.R1.fastq.gz,forward
GC77GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC77GC2.R1.fastq.gz,forward
GC78GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC78GC2.R1.fastq.gz,forward
GC79GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC79GC2.R1.fastq.gz,forward
GC7GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC7GC2.R1.fastq.gz,forward
GC80GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC80GC2.R1.fastq.gz,forward
GC81GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC81GC2.R1.fastq.gz,forward
GC82GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC82GC1.R1.fastq.gz,forward
GC83GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC83GC1.R1.fastq.gz,forward
GC83GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC83GC2.R1.fastq.gz,forward
GC84GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC84GC1.R1.fastq.gz,forward
GC84GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC84GC2.R1.fastq.gz,forward
GC85GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC85GC1.R1.fastq.gz,forward
GC85GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC85GC2.R1.fastq.gz,forward
GC87GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC87GC1.R1.fastq.gz,forward
GC87GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC87GC2.R1.fastq.gz,forward
GC88GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC88GC1.R1.fastq.gz,forward
GC88GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC88GC2.R1.fastq.gz,forward
GC89GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC89GC1.R1.fastq.gz,forward
GC89GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC89GC2.R1.fastq.gz,forward
GC8GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC8GC2.R1.fastq.gz,forward
GC9GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC9GC1.R1.fastq.gz,forward
GC90GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC90GC1.R1.fastq.gz,forward
GC90GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC90GC2.R1.fastq.gz,forward
GC91GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC91GC1.R1.fastq.gz,forward
GC91GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC91GC2.R1.fastq.gz,forward
GC92GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC92GC2.R1.fastq.gz,forward
GC93GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC93GC1.R1.fastq.gz,forward
GC93GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC93GC2.R1.fastq.gz,forward
GC94GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC94GC1.R1.fastq.gz,forward
GC94GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC94GC2.R1.fastq.gz,forward
GC95GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC95GC2.R1.fastq.gz,forward
GC96GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC96GC2.R1.fastq.gz,forward
GC97GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC97GC1.R1.fastq.gz,forward
GC98GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC98GC1.R1.fastq.gz,forward
GC98GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC98GC2.R1.fastq.gz,forward
GC99GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC99GC2.R1.fastq.gz,forward
