sample-id,absolute-filepath,direction
GC9GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/forward/GC9GC2.R1.fastq.gz,forward
GC1GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC1GC1.R2.fastq.gz,reverse
GC100GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC100GC1.R2.fastq.gz,reverse
GC100GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC100GC2.R2.fastq.gz,reverse
GC102GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC102GC1.R2.fastq.gz,reverse
GC103GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC103GC1.R2.fastq.gz,reverse
GC104GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC104GC1.R2.fastq.gz,reverse
GC105GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC105GC1.R2.fastq.gz,reverse
GC106GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC106GC1.R2.fastq.gz,reverse
GC107GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC107GC1.R2.fastq.gz,reverse
GC109GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC109GC1.R2.fastq.gz,reverse
GC10GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC10GC2.R2.fastq.gz,reverse
GC11GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC11GC1.R2.fastq.gz,reverse
GC110GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC110GC1.R2.fastq.gz,reverse
GC11GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC11GC2.R2.fastq.gz,reverse
GC12GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC12GC1.R2.fastq.gz,reverse
GC12GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC12GC2.R2.fastq.gz,reverse
GC13GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC13GC1.R2.fastq.gz,reverse
GC13GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC13GC2.R2.fastq.gz,reverse
GC14GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC14GC1.R2.fastq.gz,reverse
GC14GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC14GC2.R2.fastq.gz,reverse
GC15GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC15GC2.R2.fastq.gz,reverse
GC16GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC16GC1.R2.fastq.gz,reverse
GC16GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC16GC2.R2.fastq.gz,reverse
GC17GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC17GC1.R2.fastq.gz,reverse
GC17GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC17GC2.R2.fastq.gz,reverse
GC18GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC18GC2.R2.fastq.gz,reverse
GC19GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC19GC1.R2.fastq.gz,reverse
GC19GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC19GC2.R2.fastq.gz,reverse
GC1GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC1GC2.R2.fastq.gz,reverse
GC2GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC2GC1.R2.fastq.gz,reverse
GC20GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC20GC1.R2.fastq.gz,reverse
GC20GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC20GC2.R2.fastq.gz,reverse
GC21GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC21GC1.R2.fastq.gz,reverse
GC21GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC21GC2.R2.fastq.gz,reverse
GC22GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC22GC1.R2.fastq.gz,reverse
GC22GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC22GC2.R2.fastq.gz,reverse
GC23GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC23GC2.R2.fastq.gz,reverse
GC24GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC24GC1.R2.fastq.gz,reverse
GC24GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC24GC2.R2.fastq.gz,reverse
GC25GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC25GC2.R2.fastq.gz,reverse
GC26GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC26GC1.R2.fastq.gz,reverse
GC26GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC26GC2.R2.fastq.gz,reverse
GC27GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC27GC1.R2.fastq.gz,reverse
GC27GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC27GC2.R2.fastq.gz,reverse
GC28GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC28GC1.R2.fastq.gz,reverse
GC28GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC28GC2.R2.fastq.gz,reverse
GC29GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC29GC1.R2.fastq.gz,reverse
GC29GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC29GC2.R2.fastq.gz,reverse
GC2GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC2GC2.R2.fastq.gz,reverse
GC3GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC3GC1.R2.fastq.gz,reverse
GC30GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC30GC2.R2.fastq.gz,reverse
GC31GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC31GC1.R2.fastq.gz,reverse
GC31GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC31GC2.R2.fastq.gz,reverse
GC33GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC33GC2.R2.fastq.gz,reverse
GC34GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC34GC1.R2.fastq.gz,reverse
GC34GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC34GC2.R2.fastq.gz,reverse
GC35GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC35GC1.R2.fastq.gz,reverse
GC36GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC36GC1.R2.fastq.gz,reverse
GC36GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC36GC2.R2.fastq.gz,reverse
GC37GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC37GC2.R2.fastq.gz,reverse
GC38GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC38GC1.R2.fastq.gz,reverse
GC38GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC38GC2.R2.fastq.gz,reverse
GC39GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC39GC1.R2.fastq.gz,reverse
GC3GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC3GC2.R2.fastq.gz,reverse
GC4GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC4GC1.R2.fastq.gz,reverse
GC40GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC40GC2.R2.fastq.gz,reverse
GC41GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC41GC2.R2.fastq.gz,reverse
GC42GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC42GC1.R2.fastq.gz,reverse
GC42GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC42GC2.R2.fastq.gz,reverse
GC43GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC43GC1.R2.fastq.gz,reverse
GC43GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC43GC2.R2.fastq.gz,reverse
GC44GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC44GC1.R2.fastq.gz,reverse
GC44GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC44GC2.R2.fastq.gz,reverse
GC45GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC45GC1.R2.fastq.gz,reverse
GC45GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC45GC2.R2.fastq.gz,reverse
GC46GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC46GC1.R2.fastq.gz,reverse
GC46GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC46GC2.R2.fastq.gz,reverse
GC47GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC47GC2.R2.fastq.gz,reverse
GC48GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC48GC1.R2.fastq.gz,reverse
GC48GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC48GC2.R2.fastq.gz,reverse
GC49GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC49GC1.R2.fastq.gz,reverse
GC49GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC49GC2.R2.fastq.gz,reverse
GC4GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC4GC2.R2.fastq.gz,reverse
GC5GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC5GC1.R2.fastq.gz,reverse
GC51GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC51GC1.R2.fastq.gz,reverse
GC51GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC51GC2.R2.fastq.gz,reverse
GC52GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC52GC2.R2.fastq.gz,reverse
GC53GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC53GC1.R2.fastq.gz,reverse
GC53GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC53GC2.R2.fastq.gz,reverse
GC54GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC54GC1.R2.fastq.gz,reverse
GC55GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC55GC1.R2.fastq.gz,reverse
GC55GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC55GC2.R2.fastq.gz,reverse
GC56GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC56GC1.R2.fastq.gz,reverse
GC56GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC56GC2.R2.fastq.gz,reverse
GC57GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC57GC1.R2.fastq.gz,reverse
GC57GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC57GC2.R2.fastq.gz,reverse
GC58GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC58GC1.R2.fastq.gz,reverse
GC58GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC58GC2.R2.fastq.gz,reverse
GC59GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC59GC2.R2.fastq.gz,reverse
GC5GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC5GC2.R2.fastq.gz,reverse
GC6GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC6GC1.R2.fastq.gz,reverse
GC60GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC60GC2.R2.fastq.gz,reverse
GC7GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC7GC1.R2.fastq.gz,reverse
GC71GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC71GC2.R2.fastq.gz,reverse
GC72GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC72GC2.R2.fastq.gz,reverse
GC73GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC73GC2.R2.fastq.gz,reverse
GC74GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC74GC2.R2.fastq.gz,reverse
GC75GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC75GC2.R2.fastq.gz,reverse
GC76GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC76GC2.R2.fastq.gz,reverse
GC77GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC77GC2.R2.fastq.gz,reverse
GC78GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC78GC2.R2.fastq.gz,reverse
GC79GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC79GC2.R2.fastq.gz,reverse
GC7GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC7GC2.R2.fastq.gz,reverse
GC80GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC80GC2.R2.fastq.gz,reverse
GC81GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC81GC2.R2.fastq.gz,reverse
GC82GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC82GC1.R2.fastq.gz,reverse
GC83GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC83GC1.R2.fastq.gz,reverse
GC83GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC83GC2.R2.fastq.gz,reverse
GC84GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC84GC1.R2.fastq.gz,reverse
GC84GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC84GC2.R2.fastq.gz,reverse
GC85GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC85GC1.R2.fastq.gz,reverse
GC85GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC85GC2.R2.fastq.gz,reverse
GC87GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC87GC1.R2.fastq.gz,reverse
GC87GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC87GC2.R2.fastq.gz,reverse
GC88GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC88GC1.R2.fastq.gz,reverse
GC88GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC88GC2.R2.fastq.gz,reverse
GC89GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC89GC1.R2.fastq.gz,reverse
GC89GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC89GC2.R2.fastq.gz,reverse
GC8GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC8GC2.R2.fastq.gz,reverse
GC9GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC9GC1.R2.fastq.gz,reverse
GC90GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC90GC1.R2.fastq.gz,reverse
GC90GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC90GC2.R2.fastq.gz,reverse
GC91GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC91GC1.R2.fastq.gz,reverse
GC91GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC91GC2.R2.fastq.gz,reverse
GC92GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC92GC2.R2.fastq.gz,reverse
GC93GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC93GC1.R2.fastq.gz,reverse
GC93GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC93GC2.R2.fastq.gz,reverse
GC94GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC94GC1.R2.fastq.gz,reverse
GC94GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC94GC2.R2.fastq.gz,reverse
GC95GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC95GC2.R2.fastq.gz,reverse
GC96GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC96GC2.R2.fastq.gz,reverse
GC97GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC97GC1.R2.fastq.gz,reverse
GC98GC1,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC98GC1.R2.fastq.gz,reverse
GC98GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC98GC2.R2.fastq.gz,reverse
GC99GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC99GC2.R2.fastq.gz,reverse
GC9GC2,/project/microbiome_workshop/amplicon/data/dangldatasubsampled/reverse/GC9GC2.R2.fastq.gz,reverse
